◇ injected env (2) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }

============================================================
             2MUB V5 - BENCHMARK
============================================================

Target TPS                  : 600
Durée                       : 30 s
Transactions prévues       : 18000
Sponsors maximum            : 20
Max broadcast simultanés   : 100
Timeout transaction         : 120 s
Retry nonce                 : 3
Gas limit                   : 250000
CSV global                  : benchmark-600TPS.csv
CSV détaillé                : benchmark-600TPS-details.csv

Comptes disponibles         : 50
Sponsors utilisés           : 20

Déploiement du contrat...
Contrat déployé             : 0x02b0B4EFd909240FCB2Eb5FAe060dC60D112E3a4

Enregistrement des sponsors...
20 sponsors enregistrés.

Gas price                  : 1000000008

Synchronisation des nonces...
0x70997970C51812dc3A010C7d01b50e0d17dc79C8 -> nonce 615
0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC -> nonce 615
0x90F79bf6EB2c4f870365E785982E1f101E93b906 -> nonce 615
0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65 -> nonce 615
0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc -> nonce 615
0x976EA74026E726554dB657fA54763abd0C3a0aa9 -> nonce 615
0x14dC79964da2C08b23698B3D3cc7Ca32193d9955 -> nonce 615
0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f -> nonce 615
0xa0Ee7A142d267C1f36714E4a8F75612F20a79720 -> nonce 615
0xBcd4042DE499D14e55001CcbB24a551F3b954096 -> nonce 615
0x71bE63f3384f5fb98995898A86B02Fb2426c5788 -> nonce 615
0xFABB0ac9d68B0B445fB7357272Ff202C5651694a -> nonce 615
0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec -> nonce 615
0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097 -> nonce 615
0xcd3B766CCDd6AE721141F452C550Ca635964ce71 -> nonce 615
0x2546BcD3c84621e976D8185a91A922aE77ECEc30 -> nonce 615
0xbDA5747bFD65F08deb54cb465eB87D40e51B197E -> nonce 615
0xdD2FD4581271e230360230F9337D5c0430Bf44C0 -> nonce 615
0x8626f6940E2eb28930eFb4CeF49B2d1F2C9C1199 -> nonce 615
0x09DB0a93B389bEF724429898f539AEB7ac2Dd55f -> nonce 615

============================================================
             PHASE 1 : GÉNÉRATION DE CHARGE
============================================================

Charge générée : 50/18000
Charge générée : 100/18000
Charge générée : 150/18000
Charge générée : 200/18000
Charge générée : 250/18000
Charge générée : 300/18000
Charge générée : 350/18000
Charge générée : 400/18000
Charge générée : 450/18000
Charge générée : 500/18000
Charge générée : 550/18000
Charge générée : 600/18000
Charge générée : 650/18000
Charge générée : 700/18000
Charge générée : 750/18000
Charge générée : 800/18000
Charge générée : 850/18000
Charge générée : 900/18000
Charge générée : 950/18000
Charge générée : 1000/18000
Charge générée : 1050/18000
Charge générée : 1100/18000
Charge générée : 1150/18000
Charge générée : 1200/18000
Charge générée : 1250/18000
Charge générée : 1300/18000
Charge générée : 1350/18000
Charge générée : 1400/18000
Charge générée : 1450/18000
Charge générée : 1500/18000
Charge générée : 1550/18000
Charge générée : 1600/18000
